[2026-07-14 11:40:45.452] CID   | 5051 182800E38558000

[UDP-TX] seq=133 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=133

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=134 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=134

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=135 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=135

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=136 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=136

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=137 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=137

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=138 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=138

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=139 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=139

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=140 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=140

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=141 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=141

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=142 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=142

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=143 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=143

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=144 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=144

[RS232-ACK] enviado, status=0

[UDP-TX] seq=145 tipo=CID cuenta=2800 calif=R evento=606 part=01 zona=000
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=145

[UDP-TX] seq=146 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=146

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=147 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=147

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=148 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=148

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=149 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=149

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=150 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=150

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=151 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=151

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=152 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=152

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=153 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=153

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=154 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=154

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=155 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=155

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=156 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=156

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=157 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=157

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=158 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=158

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=159 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=159

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=160 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=160

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=161 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=161

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=162 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=162

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=163 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=163

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=164 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=164

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=165 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=165

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=166 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43
[TX-STATUS] AT+CCLK?
 -> 0

[LINE]: +CCLK: "26/07/15,00:51:49-12"

[LINE]: OK

[UDP-TX] seq=167 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=167

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=168 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=168

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=169 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=169

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=170 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=170

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=171 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=171

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=172 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=172

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=173 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=173

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=174 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=174

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=175 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=175

[UDP-TX] seq=176 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=176

[RS232-ACK] enviado, status=0

[UDP-TX] seq=177 tipo=CID cuenta=2800 calif=R evento=356 part=00 zona=000
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=177

[RS232-ACK] enviado, status=0

[UDP-TX] seq=178 tipo=CID cuenta=2800 calif=E evento=385 part=58 zona=000
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=178

[UDP-TX] seq=179 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=179

[RS232-ACK] enviado, status=0

[UDP-TX] seq=180 tipo=CID cuenta=2800 calif=E evento=785 part=00 zona=027
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=180

[UDP-TX] seq=181 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=181

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=182 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=182

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=183 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
